"tweet_id","username","name","first_name","last_name","full_text","view_count","bookmark_count","favorite_count","reply_count","retweet_count","quote_count","bookmarked","favorited","retweeted","user_mentions","url_mentions","is_quote_status","lang","location","bio","website","websites","followers_count","following_count","media_count","statuses_count","favourites_count","listed_count","fast_followers_count","normal_followers_count","followed_by","following","can_dm","can_media_tag","profile_banner_url","profile_url","avatar_url","verified","is_blue_verified","user_created_at","created_at"
"1766781642600050799","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","गठबन्धन टुटेकोमा आपत्ति छैन  https://t.co/9TEr1YDJkv","316",0,1,0,0,0,false,false,false,"","https://deshantarnews.com/2024/03/165198/",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/10/2024, 4:47:23 PM"
"1765966710451093840","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","महाशिवरात्रि को हार्दिक शुभकामना 🙏 https://t.co/yDVjJ4qwK5","389",0,9,0,1,0,false,false,false,"","",false,"hi","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/8/2024, 10:49:08 AM"
"1765928162700275729","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","महाशिवरात्रि को हार्दिक शुभकामना 🙏 https://t.co/Iur1xR72dO","928",1,32,2,1,0,false,false,false,"","",false,"hi","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/8/2024, 8:15:58 AM"
"1765694113285075392","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","RT @bhandari_jee: प्रचण्डलाई लेखकको चेतावनी: तपाईंले धोका दिएका सबै मिले के होला? #rameshl... https://t.co/rNLtIGXp4N via @YouTube",0,0,0,0,2,0,false,false,false,"bhandari_jee; YouTube","https://youtu.be/gQOPXBw4-gg?si=4tF7ajYzntYb4pfb",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/7/2024, 4:45:56 PM"
"1765693529299501089","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","RT @setopati: प्रधानमन्त्रीलाई कांग्रेसले भन्यो- तपाईंबाट धोका पाएकाहरूएक ठाउँमा उभिए भने कहाँ पुग्नुहोला? https://t.co/TVApvjqClB",0,0,0,0,8,0,false,false,false,"setopati","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/7/2024, 4:43:37 PM"
"1764911597175324696","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","ललितपुर जिल्ला बागमती गाउँपालिका-७ गिम्दी जनक माध्यमिक विद्यालयले स्वर्ण  महोत्सव मनाउदै गर्दा  विद्यालयले अझै गुणस्तरीय शिक्षा प्रदान गरी आफुलाई उत्कृष्ट विद्यालयको रुपमा  स्थापित गराउन सफल हुनेछ भन्ने बिश्वास  लिएको छु ।  स्वर्ण महोत्सव कार्यक्रमकाे सफलताकाे लागि शुभकामना… https://t.co/EQCVisUUVW","589",0,7,0,1,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/5/2024, 12:56:29 PM"
"1764312118185369819","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","ललितपुर जिल्ला कोञ्ज्योसोम गाउँपालिका-२ शंखु मगरगाउँ माध्यमिक विद्यालयका विद्यार्थी, शिक्षक र अभिभावकहरुसँग भेट्ने अवसर मिल्यो। यस स्वर्ण  महोत्सव मनाउदै गर्दा  विद्यालयले अझै गुणस्तरीय शिक्षा प्रदान गरी आफुलाई उत्कृष्ट विद्यालयको रुपमा  स्थापित गराउन सफल हुनेछ भन्ने बिश्वास… https://t.co/RC0wxLWDQI","520",0,7,0,0,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/3/2024, 9:14:22 PM"
"1763857295568667043","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","Congratulations and  Victory for #Rhinos 🎊

For successfully chasing  the target &amp; entertaining  the TU Crowd and supporters 

#NepT20I | #NepalCricket  #WorldCupYear2024 https://t.co/865b0YDnI7","707",0,12,1,1,0,false,false,false,"","",false,"en","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/2/2024, 3:07:04 PM"
"1763204891747737876","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","सामुदायिक विद्यालयको शैक्षिक गुणस्तर सुधारमा सरकारले ध्यान दिनुपर्छ: पूर्व अर्थराज्यमन्त्री राणा

https://t.co/WEuluLEtkq","367",0,5,0,1,0,false,false,false,"","https://nepalmanch.com/146027/",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","2/29/2024, 7:54:39 PM"
"1763188339455529027","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","श्री मेश्रम वराह माध्यमिक विद्यालय घान्द्रुक, कास्कीको हीरक जयन्ती समारोहमा प्रमुख अतिथिका रुपमा सहभागी हुने अवसर मिल्यो । यो क्षेत्रको मात्रै नभई सिङ्गो जिल्लाकै शिक्षाको विकासमा यो विद्यालयको योगदान अतुलनीय छ । गुणस्तरीय शिक्षाले मात्रै सामुदायिक विद्यालयप्रति आमनागरिकको… https://t.co/QORWIOyV3a","462",0,9,0,1,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","2/29/2024, 6:48:53 PM"
"1762051139133161739","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","स्मार्ट लाइसेन्स वितरण र नविकरणमा भइरहेको अत्यधिक ढिलासुस्तीका बारेमा आज संसदमा सरकारको ध्यानाकर्षण गराएको छु । https://t.co/9COW91StFE","1341",0,20,1,2,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","2/26/2024, 3:30:03 PM"
"1760995349660099060","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","बहुबर्षिय योजना अन्तर्गत ८६ करोड ७६ लाख को योजना पार्न सफल भएकोमा खुशी व्यक्त गर्दछु।

साथै योजना पार्न सहयोग गर्नु हुने बागमती प्रदेश सरकारका आर्थिक मामिला तथा योजना मन्त्री माननीय बहादुर सिंह लामा र भौतिक पुर्बाधार बिकास मन्त्री माननीय युवराज दुलाल र नेता साथीहरु सवैलाई धन्यबाद… https://t.co/h5jx4pi1Ou","477",0,6,0,1,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","2/23/2024, 5:34:43 PM"
"1760941202785042903","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","महासमिति बैठक भव्य रुपमा सम्पन्न भयो । सम्पूर्ण महासमिति सदस्यलाई फेरि पनि धन्यवाद दिन चाहन्छु । चार दिन चलेको महासमिति बैठक स्थल गोदावरीको आज नेपाली काङ्ग्रेस क्षेत्रीय समितिले सरसफाइ गरेको छ। पार्टीका व्यानर, झण्डा, लगायत अन्य फोहोरहरु हटाइएको छ। यो कार्यका लागि क्षेत्रीय… https://t.co/yuMsnTVvAX","1875",0,18,4,2,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","2/23/2024, 1:59:34 PM"
"1759600856234905773","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","नेपाली काँग्रेस महासमिति बैठकको उद्घाटन सत्र
जय नेपाल !@NepaliCongress https://t.co/KJlWeQ3U2A","2887",0,21,5,1,2,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","2/19/2024, 9:13:30 PM"
"1758492215163441169","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","ललितपुरको पुष्पाञ्जली माध्यमिक विद्यालयले ४० औं वार्षिकोत्सव मनाएको छ । यस विद्यालयलाई यहाँसम्म ल्याउन विभिन्न समयमा योगदान पुर्याउने शिक्षक, विद्यार्थी र सम्पूर्ण अभिभावक प्रति आभार व्यक्त गर्दछु । यस अवसरमा  संचालन भएकाे  खेलकुद सप्ताह-२०८० को समापन कार्यक्रममा  सहभागी हुने… https://t.co/WOYIBGdlHe","421",0,2,1,1,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","2/16/2024, 7:48:09 PM"
"1757589019368816727","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","https://t.co/F3MAH3VUVd","397",0,9,0,1,0,false,false,false,"","",false,"zxx","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","2/14/2024, 7:59:11 AM"
"1756254317903061418","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","Happy Lohsar https://t.co/jIU0A69Wdv","719",0,20,0,2,0,false,false,false,"","",false,"en","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","2/10/2024, 3:35:33 PM"
"1755758564063531160","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","आन्तरिक रोजगारी सिर्जना सीप र सम्मान सहितको आप्रवासन, अधिक रेमिट्न्स प्राप्ति र त्यसको उत्पादनशील प्रयोगको बिषयमा केन्द्रित रहेको ""कान्तिुपुर इन्प्लोमेन्ट, माइग्रेसन एण्ड रेमिट समिति – २०२४ "" मा सहभागी भाई आफ्नो धारणा राख्न पाउँदा  खुसी लागेको छ । यस कार्यक्रमा मैले आफ्नो धारणा… https://t.co/Rhj84Qfhji","498",0,8,0,1,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","2/9/2024, 6:45:36 AM"
"1754807539529920726","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","""स्वास्थका लागि खेलकुद, राष्ट्रको लागी खेलकुद ""
 नेपाल चार्टर्ड एकाउन्टेन्ट विद्यार्थी संगठन' द्वारा आयोजित ११औं एन.सिए.एस अन्तर फर्म टि २० क्रिकेट प्रतियोगितामा ( 11th NCASA Inter-Firm T-20 Cricket Tournament) सहभागी हुन पाउदा खुसी लागेको छ ।  आयोजक समितिलाई हार्दिक बधाई साथै… https://t.co/n38dL1fpeP","557",0,6,0,1,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","2/6/2024, 3:46:34 PM"
"1754730839605477413","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","नेपाली कांग्रेसका केन्द्रीय सदस्य एबम्  पूर्व सामान्य प्रशासन मन्त्री केशव कुमार बुढाथोकीको निधन भएको खबरले दुखित बनाएको छ । मृत आत्माको चीर शान्तिको कामना गर्दै शोकाकुल परिवारजनमा हार्दिक समवेदना व्यक्त गर्दछु । https://t.co/TFrLLBTOmS","460",0,3,4,1,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","2/6/2024, 10:41:48 AM"
"1753310992296247534","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","RT @DrShankarSharma: Indian interim Budget increased grant assistance to🇳🇵from an estimated amount of Rs 550 crore in FY 23/24 to a revised…",0,0,0,0,17,0,false,false,false,"DrShankarSharma","",false,"en","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","2/2/2024, 12:39:50 PM"
"1752338601931935876","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","आज शहिद दिवसका दिनदेखि हाम्रो पार्टीको @NepaliCongress राष्ट्रिय कार्यक्रम ""समुदायमा काङ्ग्रेस"" अभियान सुरु भएको छ।  ललितपुरको गोदावरी नगरपालिका-८ बाट हामीले यो अभियानको शुभारम्भ गरेका छौं । पार्टीलाई जनतासङ्ग जोड्न र उनिहरुका कुरा सुन्न यो अभियान सार्थक हुने विश्वास छ। हामी… https://t.co/ZVubsHbj4o","492",0,7,0,0,0,false,false,false,"NepaliCongress","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","1/30/2024, 8:15:54 PM"
"1752159211101016157","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","https://t.co/dIdEHKmkSJ","6099",1,17,1,1,5,false,false,false,"","",false,"zxx","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","1/30/2024, 8:23:04 AM"
"1750941514396803552","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","Congratulations 🎊 🇳🇵 

#NepalCricket 
#cricketassociationofnepal https://t.co/Zyid6lWKGg","395",0,7,0,0,0,false,false,false,"","",false,"en","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","1/26/2024, 11:44:22 PM"
"1750781558775288131","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","गुमराङ आधारभूत विद्यालय , महाकाल-६ गुमराङ ठुलादुर्लुङको स्वर्णमहोत्सव उदघाटन समारोहमा सहभागी हुँदै । https://t.co/aljpvS0mRQ","295",0,4,0,0,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","1/26/2024, 1:08:46 PM"
"1750741276847423679","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","राष्ट्रिय सभा निर्वाचनमा निर्वाचित हुनुहुने महानुभावहरुमा हार्दिक बधाईक एवं  सफल कार्यकालको शुभकामना । https://t.co/gNLjhytWH0","496",0,5,1,0,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","1/26/2024, 10:28:42 AM"
"1748728142871793824","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","धन्यवाद नेपाल तरुण दल पाँचखाल नगर कार्यसमिति काभ्रेलाई यो महत्वपूर्ण कार्यका लागि । 
तरुण दल काभ्रेका निवर्तमान अध्यक्ष भाई दावा लामा, अध्यक्ष सुजन लामा, पाँचखाल नगर कार्यसमितिसभापति विकास लामासहित सम्पूर्ण तरुण दलका साथीहरुले मलाई सम्झेर निम्तो गर्नुभयो । कार्यसमितिमा चयन… https://t.co/xPiSOMB2id","468",0,13,0,1,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","1/20/2024, 9:09:13 PM"
"1746735251592994892","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","माघेसंक्रान्ति (माघी)को शुभकामना🙏
नेपालमा लगभग सबै जातजातिले मनाउने गज्जवको पर्व हो यो। मगर समुदायको राष्ट्रिय पर्व, मैथली र थारुको नयाँ वर्ष। नेवारी समुदायमा घ्यूचाकु सँल्हु। 
अनि तरुल, घिउ, तिलको लड्डु, चाकुको मज्जा। विशेष छन् हाम्रा पर्वहरु। जय माघेसंक्रान्ति। जय होस्,शुभ… https://t.co/uhdgkSnQlF","1652",0,36,4,1,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","1/15/2024, 9:10:11 AM"
"1745799155497476121","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","RT @theworldindex: Most Popular Nature Destination Worldwide for 2024

1.🇳🇵 Kathmandu
2.🇻🇳 Halong Bay
3.🇪🇬 Hurghada
4.🇲🇺 Mauritius
5.🇮🇩 Lom…",0,0,0,0,707,0,false,false,false,"theworldindex","",false,"und","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","1/12/2024, 7:10:28 PM"
"1745636082119766191","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","https://t.co/7Fxge2ya1B","508",0,12,1,0,0,false,false,false,"","",false,"zxx","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","1/12/2024, 8:22:28 AM"
"1745636019536642482","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","https://t.co/GjdEiwMBi6","273",0,3,0,0,0,false,false,false,"","",false,"zxx","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","1/12/2024, 8:22:14 AM"
"1743902828819845466","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","गोदावरी उद्योग बाणिज्य संघकाे तेस्रो बार्षिक साधारण सभा र
नेपाली कांग्रेस क्षेत्र नं. ३ प्रदेश सभा `ख´ क्षेत्रीय कार्यसमितिद्वारा आयोजित प्रशिक्षण कार्यक्रममा सहभागी । https://t.co/oRuVZxQRca","531",0,8,0,0,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","1/7/2024, 1:35:09 PM"
